

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 18 23:36:23 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.36
    82  0009                     	;# 
    83  000A                     	;# 
    84  000B                     	;# 
    85  000C                     	;# 
    86  000D                     	;# 
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  0091                     	;# 
   118  0092                     	;# 
   119  0093                     	;# 
   120  0094                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  010C                     	;# 
   188  010D                     	;# 
   189  010E                     	;# 
   190  010F                     	;# 
   191  018C                     	;# 
   192  018D                     	;# 
   193                           
   194                           	psect	idataBANK0
   195  0F31                     __pidataBANK0:
   196                           
   197                           ;initializer for _SW2
   198  0F31  3405               	retlw	5
   199  0F32  3400               	retlw	0
   200  0F33  3405               	retlw	5
   201                           
   202                           ;initializer for _SW1
   203  0F34  3405               	retlw	5
   204  0F35  3400               	retlw	0
   205  0F36  3404               	retlw	4
   206                           
   207                           ;initializer for _IR_Sensor_2
   208  0F37  3405               	retlw	5
   209  0F38  3400               	retlw	0
   210  0F39  3401               	retlw	1
   211                           
   212                           ;initializer for _IR_Sensor_1
   213  0F3A  3405               	retlw	5
   214  0F3B  3400               	retlw	0
   215  0F3C  3400               	retlw	0
   216                           
   217                           ;initializer for _Motor_0
   218  0F3D  3406               	retlw	6
   219  0F3E  3400               	retlw	0
   220  0F3F  3400               	retlw	0
   221                           
   222                           ;initializer for _BUZZER
   223  0F40  3406               	retlw	6
   224  0F41  3400               	retlw	0
   225  0F42  3401               	retlw	1
   226                           
   227                           ;initializer for _LED2
   228  0F43  3406               	retlw	6
   229  0F44  3400               	retlw	0
   230  0F45  3402               	retlw	2
   231                           
   232                           ;initializer for _LED1
   233  0F46  3406               	retlw	6
   234  0F47  3400               	retlw	0
   235  0F48  3403               	retlw	3
   236                           
   237                           ;initializer for _UltraSonic_2
   238  0F49  3405               	retlw	5
   239  0F4A  3400               	retlw	0
   240  0F4B  3402               	retlw	2
   241  0F4C  3405               	retlw	5
   242  0F4D  3400               	retlw	0
   243  0F4E  3403               	retlw	3
   244                           
   245                           	psect	idataBANK1
   246  07C2                     __pidataBANK1:
   247                           
   248                           ;initializer for _UltraSonic_1
   249  07C2  3406               	retlw	6
   250  07C3  3400               	retlw	0
   251  07C4  3404               	retlw	4
   252  07C5  3406               	retlw	6
   253  07C6  3400               	retlw	0
   254  07C7  3405               	retlw	5
   255                           
   256                           ;initializer for _Motor_4
   257  07C8  3407               	retlw	7
   258  07C9  3400               	retlw	0
   259  07CA  3401               	retlw	1
   260  07CB  3407               	retlw	7
   261  07CC  3400               	retlw	0
   262  07CD  3400               	retlw	0
   263  07CE  3409               	retlw	9
   264  07CF  3400               	retlw	0
   265  07D0  3402               	retlw	2
   266  07D1  3409               	retlw	9
   267  07D2  3400               	retlw	0
   268  07D3  3401               	retlw	1
   269                           
   270                           ;initializer for _Motor_3
   271  07D4  3408               	retlw	8
   272  07D5  3400               	retlw	0
   273  07D6  3401               	retlw	1
   274  07D7  3408               	retlw	8
   275  07D8  3400               	retlw	0
   276  07D9  3400               	retlw	0
   277  07DA  3407               	retlw	7
   278  07DB  3400               	retlw	0
   279  07DC  3403               	retlw	3
   280  07DD  3407               	retlw	7
   281  07DE  3400               	retlw	0
   282  07DF  3402               	retlw	2
   283                           
   284                           ;initializer for _Motor_2
   285  07E0  3408               	retlw	8
   286  07E1  3400               	retlw	0
   287  07E2  3404               	retlw	4
   288  07E3  3408               	retlw	8
   289  07E4  3400               	retlw	0
   290  07E5  3405               	retlw	5
   291  07E6  3408               	retlw	8
   292  07E7  3400               	retlw	0
   293  07E8  3406               	retlw	6
   294  07E9  3408               	retlw	8
   295  07EA  3400               	retlw	0
   296  07EB  3407               	retlw	7
   297                           
   298                           ;initializer for _Motor_1
   299  07EC  3407               	retlw	7
   300  07ED  3400               	retlw	0
   301  07EE  3404               	retlw	4
   302  07EF  3407               	retlw	7
   303  07F0  3400               	retlw	0
   304  07F1  3405               	retlw	5
   305  07F2  3407               	retlw	7
   306  07F3  3400               	retlw	0
   307  07F4  3406               	retlw	6
   308  07F5  3407               	retlw	7
   309  07F6  3400               	retlw	0
   310  07F7  3407               	retlw	7
   311                           
   312                           	psect	strings
   313  0800                     __pstrings:
   314  0800                     stringtab:
   315  0800                     __stringtab:
   316                           
   317                           ;	String table - string pointers are 1 byte each
   318  0800  1BFF               	btfsc	btemp+1,7
   319  0801  280A               	ljmp	stringcode
   320  0802  1383               	bcf	3,7
   321  0803  187F               	btfsc	btemp+1,0
   322  0804  1783               	bsf	3,7
   323  0805  0800               	movf	0,w
   324  0806  0A84               	incf	4,f
   325  0807  1903               	skipnz
   326  0808  0AFF               	incf	btemp+1,f
   327  0809  0008               	return
   328  080A                     stringcode:
   329  080A                     stringdir:
   330  080A  3008               	movlw	high stringdir
   331  080B  008A               	movwf	10
   332  080C  0804               	movf	4,w
   333  080D  0A84               	incf	4,f
   334  080E  0782               	addwf	2,f
   335  080F                     __stringbase:
   336  080F  3400               	retlw	0
   337  0810                     __end_of__stringtab:
   338  0810                     _dpowers:
   339  0810  3401               	retlw	1
   340  0811  3400               	retlw	0
   341  0812  340A               	retlw	10
   342  0813  3400               	retlw	0
   343  0814  3464               	retlw	100
   344  0815  3400               	retlw	0
   345  0816  34E8               	retlw	232
   346  0817  3403               	retlw	3
   347  0818  3410               	retlw	16
   348  0819  3427               	retlw	39
   349  081A                     __end_of_dpowers:
   350  000C                     _PIR1	set	12
   351  001F                     _ADCON0	set	31
   352  0019                     _TXREG	set	25
   353  0018                     _RCSTA	set	24
   354  0011                     _TMR2	set	17
   355  0012                     _T2CON	set	18
   356  000B                     _INTCON	set	11
   357  0005                     _PORTA	set	5
   358  0009                     _PORTE	set	9
   359  0008                     _PORTD	set	8
   360  0007                     _PORTC	set	7
   361  0006                     _PORTB	set	6
   362  0064                     _TXIF	set	100
   363  0061                     _TMR2IF	set	97
   364  0091                     _T2CKPS1	set	145
   365  0092                     _TMR2ON	set	146
   366  008C                     _PIE1	set	140
   367  009F                     _ADCON1	set	159
   368  0099                     _SPBRG	set	153
   369  0098                     _TXSTA	set	152
   370  0089                     _TRISE	set	137
   371  0088                     _TRISD	set	136
   372  0087                     _TRISC	set	135
   373  0086                     _TRISB	set	134
   374  0085                     _TRISA	set	133
   375  04C1                     _TRMT	set	1217
   376  0461                     _TMR2IE	set	1121
   377  081A                     STR_1:
   378  081A  3452               	retlw	82	;'R'
   379  081B  3445               	retlw	69	;'E'
   380  081C  3453               	retlw	83	;'S'
   381  081D  3445               	retlw	69	;'E'
   382  081E  3454               	retlw	84	;'T'
   383  081F  343A               	retlw	58	;':'
   384  0820  3420               	retlw	32	;' '
   385  0821  344F               	retlw	79	;'O'
   386  0822  344B               	retlw	75	;'K'
   387  0823  340A               	retlw	10
   388  0824  3400               	retlw	0
   389  0825  3400               	retlw	0
   390  0826                     STR_3:
   391  0826  3444               	retlw	68	;'D'
   392  0827  343A               	retlw	58	;':'
   393  0828  3425               	retlw	37	;'%'
   394  0829  3464               	retlw	100	;'d'
   395  082A  3463               	retlw	99	;'c'
   396  082B  346D               	retlw	109	;'m'
   397  082C  340A               	retlw	10
   398  082D  3400               	retlw	0
   399  082E  3400               	retlw	0
   400  081A                     
   401                           	psect	cinit
   402  000F                     start_initialization:	
   403                           ; #config settings
   404                           
   405  000F                     __initialization:
   406                           
   407                           ; Initialize objects allocated to BANK1
   408  000F  1383               	bcf	3,7	;select IRP bank0
   409  0010  30D6               	movlw	low (__pdataBANK1+54)
   410  0011  00FD               	movwf	btemp+-1
   411  0012  3007               	movlw	high __pidataBANK1
   412  0013  00FE               	movwf	btemp
   413  0014  30C2               	movlw	low __pidataBANK1
   414  0015  00FF               	movwf	btemp+1
   415  0016  30A0               	movlw	low __pdataBANK1
   416  0017  0084               	movwf	4
   417  0018  120A  158A  26EF  120A  118A  	fcall	init_ram0
   418                           
   419                           ; Initialize objects allocated to BANK0
   420  001D  3068               	movlw	low (__pdataBANK0+30)
   421  001E  00FD               	movwf	btemp+-1
   422  001F  300F               	movlw	high __pidataBANK0
   423  0020  00FE               	movwf	btemp
   424  0021  3031               	movlw	low __pidataBANK0
   425  0022  00FF               	movwf	btemp+1
   426  0023  304A               	movlw	low __pdataBANK0
   427  0024  0084               	movwf	4
   428  0025  120A  158A  26EF   	fcall	init_ram0
   429                           
   430                           ; Clear objects allocated to BANK1
   431  0028  1683               	bsf	3,5	;RP0=1, select bank1
   432  0029  01D6               	clrf	__pbssBANK1& (0+127)
   433  002A  01D7               	clrf	(__pbssBANK1+1)& (0+127)
   434  002B  01D8               	clrf	(__pbssBANK1+2)& (0+127)
   435  002C  01D9               	clrf	(__pbssBANK1+3)& (0+127)
   436  002D  01DA               	clrf	(__pbssBANK1+4)& (0+127)
   437  002E  01DB               	clrf	(__pbssBANK1+5)& (0+127)
   438  002F  01DC               	clrf	(__pbssBANK1+6)& (0+127)
   439  0030  01DD               	clrf	(__pbssBANK1+7)& (0+127)
   440  0031  01DE               	clrf	(__pbssBANK1+8)& (0+127)
   441  0032  01DF               	clrf	(__pbssBANK1+9)& (0+127)
   442                           
   443                           ; Clear objects allocated to BANK0
   444  0033  1283               	bcf	3,5	;RP0=0, select bank0
   445  0034  01E8               	clrf	__pbssBANK0& (0+127)
   446  0035  01E9               	clrf	(__pbssBANK0+1)& (0+127)
   447  0036  01EA               	clrf	(__pbssBANK0+2)& (0+127)
   448  0037  01EB               	clrf	(__pbssBANK0+3)& (0+127)
   449  0038  01EC               	clrf	(__pbssBANK0+4)& (0+127)
   450  0039  01ED               	clrf	(__pbssBANK0+5)& (0+127)
   451  003A                     end_of_initialization:	
   452                           ;End of C runtime variable initialization code
   453                           
   454  003A                     __end_of__initialization:
   455  003A  0183               	clrf	3
   456  003B  120A  118A  283E   	ljmp	_main	;jump to C main() function
   457                           
   458                           	psect	bssBANK0
   459  0068                     __pbssBANK0:
   460  0068                     _timeReset_flag:
   461  0068                     	ds	2
   462  006A                     _timeSysTick:
   463  006A                     	ds	4
   464                           
   465                           	psect	dataBANK0
   466  004A                     __pdataBANK0:
   467  004A                     _SW2:
   468  004A                     	ds	3
   469  004D                     _SW1:
   470  004D                     	ds	3
   471  0050                     _IR_Sensor_2:
   472  0050                     	ds	3
   473  0053                     _IR_Sensor_1:
   474  0053                     	ds	3
   475  0056                     _Motor_0:
   476  0056                     	ds	3
   477  0059                     _BUZZER:
   478  0059                     	ds	3
   479  005C                     _LED2:
   480  005C                     	ds	3
   481  005F                     _LED1:
   482  005F                     	ds	3
   483  0062                     _UltraSonic_2:
   484  0062                     	ds	6
   485                           
   486                           	psect	bssBANK1
   487  00D6                     __pbssBANK1:
   488  00D6                     main@F1081:
   489  00D6                     	ds	10
   490                           
   491                           	psect	dataBANK1
   492  00A0                     __pdataBANK1:
   493  00A0                     _UltraSonic_1:
   494  00A0                     	ds	6
   495  00A6                     _Motor_4:
   496  00A6                     	ds	12
   497  00B2                     _Motor_3:
   498  00B2                     	ds	12
   499  00BE                     _Motor_2:
   500  00BE                     	ds	12
   501  00CA                     _Motor_1:
   502  00CA                     	ds	12
   503                           
   504                           	psect	inittext
   505  0EEB                     init_fetch0:	
   506                           ;	Called with low address in FSR and high address in W
   507                           
   508  0EEB  087E               	movf	126,w
   509  0EEC  008A               	movwf	10
   510  0EED  087F               	movf	127,w
   511  0EEE  0082               	movwf	2
   512  0EEF                     init_ram0:	
   513                           ;Called with:
   514                           ;	high address of idata address in btemp 
   515                           ;	low address of idata address in btemp+1 
   516                           ;	low address of data in FSR
   517                           ;	high address + 1 of data in btemp-1
   518                           
   519  0EEF  26EB  120A  158A   	fcall	init_fetch0
   520  0EF2  0080               	movwf	0
   521  0EF3  0A84               	incf	4,f
   522  0EF4  0804               	movf	4,w
   523  0EF5  067D               	xorwf	125,w
   524  0EF6  1903               	btfsc	3,2
   525  0EF7  3400               	retlw	0
   526  0EF8  0AFF               	incf	127,f
   527  0EF9  1903               	btfsc	3,2
   528  0EFA  0AFE               	incf	126,f
   529  0EFB  2EEF               	goto	init_ram0
   530                           
   531                           	psect	cstackCOMMON
   532  0070                     __pcstackCOMMON:
   533  0070                     ?_Timer2_Interrupt_Init:
   534  0070                     ?_UART_WriteChar:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ?_MCU_Config:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ?_Motor_Stop:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ?_Motor_Forward_Start:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ?_Motor_Reverse_Start:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ?_TIM2:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ??_TIM2:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_main:	
   556                           ; 1 bytes @ 0x0
   557                           
   558                           
   559                           ; 1 bytes @ 0x0
   560  0070                     	ds	2
   561  0072                     ?_GPIO_Write:
   562  0072                     ?_GPIO_Read:	
   563                           ; 1 bytes @ 0x2
   564                           
   565  0072                     ??_Timer2_Interrupt_Init:	
   566                           ; 1 bytes @ 0x2
   567                           
   568  0072                     ??_UART_WriteChar:	
   569                           ; 1 bytes @ 0x2
   570                           
   571  0072                     ?_strlen:	
   572                           ; 1 bytes @ 0x2
   573                           
   574  0072                     ?___lwdiv:	
   575                           ; 2 bytes @ 0x2
   576                           
   577  0072                     ?___aldiv:	
   578                           ; 2 bytes @ 0x2
   579                           
   580  0072                     ?___llmod:	
   581                           ; 4 bytes @ 0x2
   582                           
   583  0072                     UART_WriteChar@data:	
   584                           ; 4 bytes @ 0x2
   585                           
   586  0072                     GPIO_Write@GPIO_Port:	
   587                           ; 1 bytes @ 0x2
   588                           
   589  0072                     GPIO_Read@GPIO_Port:	
   590                           ; 2 bytes @ 0x2
   591                           
   592  0072                     ___lwdiv@divisor:	
   593                           ; 2 bytes @ 0x2
   594                           
   595  0072                     strlen@s:	
   596                           ; 2 bytes @ 0x2
   597                           
   598  0072                     ___aldiv@divisor:	
   599                           ; 2 bytes @ 0x2
   600                           
   601  0072                     ___llmod@divisor:	
   602                           ; 4 bytes @ 0x2
   603                           
   604                           
   605                           ; 4 bytes @ 0x2
   606  0072                     	ds	2
   607  0074                     ??_strlen:
   608  0074                     GPIO_Write@Pin:	
   609                           ; 1 bytes @ 0x4
   610                           
   611  0074                     GPIO_Read@Pin:	
   612                           ; 1 bytes @ 0x4
   613                           
   614  0074                     ___lwdiv@dividend:	
   615                           ; 1 bytes @ 0x4
   616                           
   617  0074                     strlen@cp:	
   618                           ; 2 bytes @ 0x4
   619                           
   620                           
   621                           ; 2 bytes @ 0x4
   622  0074                     	ds	1
   623  0075                     ??_GPIO_Read:
   624  0075                     GPIO_Write@GPIO_State:	
   625                           ; 1 bytes @ 0x5
   626                           
   627                           
   628                           ; 1 bytes @ 0x5
   629  0075                     	ds	1
   630  0076                     ??_GPIO_Write:
   631  0076                     ?_UART_Writes:	
   632                           ; 1 bytes @ 0x6
   633                           
   634  0076                     ??___lwdiv:	
   635                           ; 1 bytes @ 0x6
   636                           
   637  0076                     GPIO_Read@GPIO_State:	
   638                           ; 1 bytes @ 0x6
   639                           
   640  0076                     UART_Writes@data:	
   641                           ; 1 bytes @ 0x6
   642                           
   643  0076                     ___aldiv@dividend:	
   644                           ; 2 bytes @ 0x6
   645                           
   646  0076                     ___llmod@dividend:	
   647                           ; 4 bytes @ 0x6
   648                           
   649                           
   650                           ; 4 bytes @ 0x6
   651  0076                     	ds	1
   652  0077                     ___lwdiv@quotient:
   653                           
   654                           ; 2 bytes @ 0x7
   655  0077                     	ds	1
   656  0078                     ??_Motor_Stop:
   657  0078                     ?_UltraSonicSensor_Read:	
   658                           ; 1 bytes @ 0x8
   659                           
   660  0078                     UART_Writes@len:	
   661                           ; 4 bytes @ 0x8
   662                           
   663  0078                     UltraSonicSensor_Read@system_tick:	
   664                           ; 1 bytes @ 0x8
   665                           
   666                           
   667                           ; 1 bytes @ 0x8
   668  0078                     	ds	1
   669  0079                     ??_UART_Writes:
   670  0079                     ___lwdiv@counter:	
   671                           ; 1 bytes @ 0x9
   672                           
   673                           
   674                           ; 1 bytes @ 0x9
   675  0079                     	ds	1
   676  007A                     ??___aldiv:
   677  007A                     ??___llmod:	
   678                           ; 1 bytes @ 0xA
   679                           
   680  007A                     ??___lwmod:	
   681                           ; 1 bytes @ 0xA
   682                           
   683  007A                     UART_Writes@i:	
   684                           ; 1 bytes @ 0xA
   685                           
   686                           
   687                           ; 1 bytes @ 0xA
   688  007A                     	ds	1
   689  007B                     Motor_Stop@motor_handle:
   690  007B                     ___llmod@counter:	
   691                           ; 1 bytes @ 0xB
   692                           
   693  007B                     ___lwmod@counter:	
   694                           ; 1 bytes @ 0xB
   695                           
   696                           
   697                           ; 1 bytes @ 0xB
   698  007B                     	ds	1
   699                           
   700                           	psect	cstackBANK0
   701  0020                     __pcstackBANK0:
   702  0020                     ??_Motor_Forward_Start:
   703  0020                     ??_Motor_Reverse_Start:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0020                     ??_UltraSonicSensor_Read:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0020                     ?___lwmod:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0020                     ___aldiv@counter:	
   713                           ; 2 bytes @ 0x0
   714                           
   715  0020                     ___lwmod@divisor:	
   716                           ; 1 bytes @ 0x0
   717                           
   718                           
   719                           ; 2 bytes @ 0x0
   720  0020                     	ds	1
   721  0021                     ___aldiv@sign:
   722                           
   723                           ; 1 bytes @ 0x1
   724  0021                     	ds	1
   725  0022                     Motor_Forward_Start@motor_handle:
   726  0022                     Motor_Reverse_Start@motor_handle:	
   727                           ; 1 bytes @ 0x2
   728                           
   729  0022                     ___lwmod@dividend:	
   730                           ; 1 bytes @ 0x2
   731                           
   732  0022                     ___aldiv@quotient:	
   733                           ; 2 bytes @ 0x2
   734                           
   735                           
   736                           ; 4 bytes @ 0x2
   737  0022                     	ds	2
   738  0024                     ?_sprintf:
   739  0024                     sprintf@f:	
   740                           ; 2 bytes @ 0x4
   741                           
   742  0024                     UltraSonicSensor_Read@buff_time:	
   743                           ; 1 bytes @ 0x4
   744                           
   745                           
   746                           ; 4 bytes @ 0x4
   747  0024                     	ds	2
   748  0026                     ?_UART_BASE_Init:
   749  0026                     UART_BASE_Init@baud:	
   750                           ; 1 bytes @ 0x6
   751                           
   752                           
   753                           ; 4 bytes @ 0x6
   754  0026                     	ds	2
   755  0028                     UltraSonicSensor_Read@sensor:
   756                           
